x,y,timestamp,pressure,fingerarea,velocityx,velocityy,accelx,accely,accelz,gyrox,gyroy,gyroz
192.91507,571.18396,125105841,0.83750004,0.12765957,0.0,0.0,0.012421425,0.025739416,-0.0759449,0.0,0.0,0.0
198.21121,538.5664,125105873,0.8625,0.08510638,575.5342,-2124.0383,0.012421425,0.025739416,-0.0759449,0.0,0.0,0.0
220.69244,472.04517,125105890,0.825,0.10638297,1703.6982,-4895.7847,0.012421425,0.025739416,-0.0759449,0.0,0.0,0.0
255.12039,391.23352,125105906,0.8125,0.09574468,2503.5322,-6129.094,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
283.56357,323.412,125105923,0.8,0.06382979,2598.0693,-6107.8374,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
298.31863,295.8584,125105940,0.8,0.08510638,2165.9194,-4662.367,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
305.30786,278.99182,125105957,0.825,0.09574468,777.35876,-1242.2996,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
307.66107,281.22595,125105973,0.825,0.09574468,-163.56062,880.99115,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
308.0234,327.0432,125105990,0.83750004,0.09574468,-567.5455,2852.1252,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
302.0436,388.187,125106007,0.85,0.08510638,-604.3461,4478.366,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
301.10068,431.41858,125106023,0.85,0.08510638,-459.77176,4995.422,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
304.5173,447.7677,125106040,0.85,0.12765957,-157.34726,3510.7869,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
314.64688,450.34753,125106057,0.825,0.12765957,293.59647,859.28296,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
358.88998,411.21985,125106074,0.825,0.11702127,1817.3901,-2144.204,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
411.53616,326.79785,125106090,0.7875,0.09574468,3338.0,-4921.4746,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
460.26465,257.27698,125106107,0.7625,0.12765957,4137.2964,-6441.1235,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
490.3369,217.04431,125106124,0.77500004,0.08510638,3575.6216,-5687.773,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
509.2932,201.41467,125106140,0.7875,0.10638297,1993.2329,-3041.4702,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
513.7665,211.83655,125106157,0.8,0.08510638,293.86337,240.77904,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
499.00824,292.32104,125106174,0.8,0.08510638,-1113.7815,4226.083,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
472.02045,388.34314,125106191,0.8125,0.11702127,-2127.9023,7211.3354,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
446.10046,475.79993,125106207,0.825,0.10638297,-2658.7788,8479.038,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
432.57077,526.6448,125106224,0.825,0.10638297,-2202.807,6715.687,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
429.83792,548.7903,125106241,0.83750004,0.11702127,-945.68225,2882.6138,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
432.09,552.4155,125106257,0.83750004,0.12765957,331.39594,-458.54398,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
463.86804,541.46704,125106274,0.8125,0.09574468,1470.1829,-2077.7659,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
521.00824,496.45947,125106291,0.77500004,0.09574468,3240.0417,-3166.9722,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
562.1433,448.00513,125106308,0.77500004,0.08510638,4012.5647,-3975.3584,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
591.1891,414.22412,125106324,0.7875,0.12765957,3568.0508,-3923.5496,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
612.5641,397.3673,125106341,0.7875,0.10638297,2128.4417,-2694.1787,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
624.1529,393.58496,125106358,0.77500004,0.10638297,571.7454,-774.809,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
627.21454,396.93225,125106374,0.8,0.12765957,-219.4525,717.2395,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
631.8111,406.91467,125106391,0.77500004,0.11702127,-335.50385,1284.1221,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
634.8646,414.61218,125106408,0.7875,0.09574468,-226.74207,1192.1499,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
636.0499,417.96887,125106425,0.77500004,0.09574468,-103.80161,772.3907,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
636.27075,418.36133,125106441,0.7875,0.09574468,-60.212128,264.2156,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
635.3642,418.36133,125106458,0.77500004,0.08510638,-111.00478,-139.60425,0.009937141,-0.003408447,0.05924511,0.0,0.0,0.0
627.3377,419.16638,125106475,0.77500004,0.08510638,-305.5937,-227.62,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
608.27094,429.91833,125106491,0.7625,0.09574468,-889.714,214.0363,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
588.95575,453.04382,125106508,0.7625,0.10638297,-1377.6028,980.8426,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
568.31055,497.47046,125106525,0.7875,0.10638297,-1714.0597,2332.6968,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
565.6814,518.291,125106541,0.8,0.08510638,-1146.572,2678.4587,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
571.2767,528.3866,125106558,0.8125,0.08510638,-66.1017,1877.9634,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
591.36237,534.0719,125106575,0.7875,0.08510638,1096.3536,643.2509,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
623.80164,522.1803,125106592,0.7875,0.10638297,2366.3003,-998.4933,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
648.5806,495.56384,125106608,0.75,0.08510638,2495.1316,-1675.6859,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
672.36755,447.11182,125106625,0.7625,0.09574468,2216.7532,-2991.768,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
677.9738,421.51562,125106642,0.77500004,0.10638297,1134.217,-3368.4846,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
677.8735,412.76172,125106658,0.75,0.10638297,-70.01352,-2106.2163,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
675.0458,411.25342,125106675,0.77500004,0.10638297,-704.5402,-312.52063,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
666.03357,418.94165,125106692,0.8,0.08510638,-968.2535,1052.0554,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
653.6444,447.13025,125106709,0.7875,0.12765957,-1044.4031,1934.6606,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
654.44055,463.72314,125106725,0.8125,0.08510638,-657.94196,1976.0469,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
666.8525,472.7716,125106742,0.7875,0.08510638,118.450096,1523.829,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
706.5163,472.40918,125106759,0.7625,0.08510638,1680.4374,631.6411,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
759.3698,446.06128,125106775,0.7625,0.11702127,3392.8389,-919.94476,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
810.7943,394.35986,125106792,0.77500004,0.11702127,4312.5796,-2772.7214,0.007949714,0.0052732527,-0.024603844,0.0,0.0,0.0
