x,y,timestamp,pressure,fingerarea,velocityx,velocityy,accelx,accely,accelz,gyrox,gyroy,gyroz
140.43214,505.4347,74123550,0.83750004,0.10638297,0.0,0.0,-0.010186233,-0.04356709,-0.004652977,0.0,0.0,0.0
141.87769,501.83728,74123590,0.83750004,0.08510638,71.0338,-176.8082,-0.010186233,-0.04356709,-0.004652977,0.0,0.0,0.0
163.34424,449.0183,74123606,0.85,0.08510638,1424.7802,-3509.4646,-0.010186233,-0.04356709,-0.004652977,0.0,0.0,0.0
193.7883,383.72278,74123623,0.83750004,0.09574468,2165.6914,-4882.0327,-0.010186233,-0.04356709,-0.004652977,0.0,0.0,0.0
223.33469,311.11304,74123640,0.825,0.08510638,2394.619,-5554.6875,-0.010186233,-0.04356709,-0.004652977,0.0,0.0,0.0
258.78226,240.89832,74123656,0.825,0.11702127,2523.962,-5505.8994,-0.010186233,-0.04356709,-0.004652977,0.0,0.0,0.0
272.9065,218.52563,74123673,0.85,0.08510638,1760.1799,-3436.4233,-0.010186233,-0.04356709,-0.004652977,0.0,0.0,0.0
295.42148,190.42053,74123690,0.85,0.10638297,1340.802,-1911.8021,-0.010186233,-0.04356709,-0.004652977,0.0,0.0,0.0
307.53235,180.97131,74123706,0.825,0.09574468,804.48956,-181.03085,-0.010186233,-0.04356709,-0.004652977,0.0,0.0,0.0
315.55414,187.67688,74123723,0.8,0.12765957,314.03818,913.74524,-0.010186233,-0.04356709,-0.004652977,0.0,0.0,0.0
314.86282,236.72363,74123740,0.8,0.11702127,-19.567038,2498.4385,-0.010186233,-0.04356709,-0.004652977,0.0,0.0,0.0
298.66702,295.94934,74123757,0.825,0.10638297,-840.2232,4439.969,-0.010186233,-0.04356709,-0.004652977,0.0,0.0,0.0
280.26517,341.77576,74123773,0.83750004,0.09574468,-1504.3187,4904.433,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
267.95142,371.11475,74123790,0.875,0.09574468,-1676.4043,3868.323,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
264.82126,379.39233,74123807,0.8625,0.09574468,-971.35333,1335.7899,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
266.04636,379.1294,74123823,0.85,0.08510638,-63.22745,-509.39304,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
300.40152,345.8015,74123840,0.85,0.11702127,1299.3135,-1965.2657,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
349.52393,276.11902,74123857,0.85,0.08510638,2879.7795,-3918.1643,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
386.78305,214.40662,74123874,0.83750004,0.08510638,3652.2583,-5286.369,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
420.0499,171.80371,74123890,0.85,0.09574468,3398.4504,-5075.3604,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
442.94818,149.24634,74123907,0.825,0.10638297,2064.5525,-2897.5085,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
454.03296,142.92542,74123924,0.8125,0.10638297,690.0122,-289.2748,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
456.40338,162.8562,74123940,0.8,0.08510638,-187.40598,1512.6033,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
437.26297,224.61292,74123957,0.825,0.08510638,-1181.109,3656.023,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
411.0572,286.01587,74123974,0.83750004,0.09574468,-2029.8334,5206.552,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
382.42398,344.35193,74123991,0.8625,0.08510638,-2609.926,5671.0474,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
364.18167,398.42566,74124007,0.8875,0.12765957,-2203.2305,4622.05,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
352.46417,445.10046,74124024,0.875,0.12765957,-1286.2004,3210.6099,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
353.06088,474.4862,74124041,0.8875,0.08510638,-162.33124,1980.851,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
359.14642,493.31226,74124057,0.8625,0.11702127,648.8597,1039.3031,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
368.47678,499.8955,74124074,0.85,0.12765957,1041.4836,94.08645,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
399.49362,495.8258,74124091,0.8625,0.08510638,1649.576,-603.9094,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
430.83514,470.3412,74124108,0.85,0.10638297,2273.6943,-1501.7104,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
462.9898,434.07532,74124124,0.85,0.08510638,2629.6267,-2633.9275,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
493.9856,398.98425,74124141,0.825,0.10638297,2462.068,-3160.9185,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
518.83435,374.47363,74124158,0.8125,0.08510638,1884.3975,-2825.5945,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
538.2349,361.42798,74124174,0.8125,0.10638297,1310.5016,-1549.4214,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
552.1381,358.83167,74124191,0.8,0.10638297,799.7887,-218.49095,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
560.7248,361.46143,74124208,0.8,0.10638297,363.99567,640.0632,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
564.89386,367.00574,74124224,0.8125,0.08510638,23.758976,905.18463,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
568.9255,379.9756,74124241,0.8125,0.08510638,-66.47008,1044.8157,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
570.39215,384.9536,74124258,0.825,0.10638297,-129.9075,895.0752,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
570.79205,386.63428,74124275,0.825,0.10638297,-123.77607,495.50317,0.0078510195,-0.034853667,-0.0037221909,0.0,0.0,0.0
570.79205,386.37524,74124291,0.8125,0.10638297,-116.27359,92.798744,-0.0097191855,-0.011882931,0.013022423,0.0,0.0,0.0
569.84625,386.37524,74124308,0.8125,0.08510638,-119.054596,-269.4703,-0.0097191855,-0.011882931,0.013022423,0.0,0.0,0.0
563.893,387.7379,74124325,0.8125,0.09574468,-228.1022,-138.22601,-0.0097191855,-0.011882931,0.013022423,0.0,0.0,0.0
