x,y,timestamp,pressure,fingerarea,velocityx,velocityy,accelx,accely,accelz,gyrox,gyroy,gyroz
589.286,152.69897,43635303,0.75,0.09574468,0.0,0.0,-0.021295637,0.05756259,0.0118608475,0.0,-3.355443E-6,0.0
589.286,152.69897,43635326,0.8125,0.09574468,0.033257905,0.008742846,-0.021295637,0.05756259,0.0118608475,0.0,-3.355443E-6,0.0
588.0265,176.43896,43635343,0.8,0.12765957,-106.83657,2008.6462,-0.021295637,0.05756259,0.0118608475,-1.8069612E-5,-4.5174027E-5,0.0
586.194,199.53198,43635359,0.825,0.09574468,-144.78346,2122.2478,-0.021295637,0.05756259,0.0118608475,-1.8069612E-5,-4.5174027E-5,0.0
584.7875,224.06628,43635376,0.8125,0.11702127,-148.4995,2065.1147,-0.021295637,0.05756259,0.0118608475,-1.8069612E-5,-4.5174027E-5,0.0
583.0353,251.14258,43635393,0.825,0.11702127,-132.89795,2053.9636,-0.021295637,0.05756259,0.0118608475,-1.8069612E-5,-4.5174027E-5,0.0
581.78845,281.72205,43635409,0.8625,0.10638297,-108.31611,1911.3058,-0.021295637,0.05756259,0.0118608475,-2.164193E-4,2.7052412E-5,0.0
581.33453,314.71423,43635426,0.8625,0.09574468,-48.2943,1934.8651,-0.021295637,0.05756259,0.0118608475,-2.164193E-4,2.7052412E-5,0.0
582.2847,346.28455,43635443,0.85,0.12765957,21.277534,2128.5159,-0.021295637,0.05756259,0.0118608475,-2.164193E-4,2.7052412E-5,0.0
582.2883,379.4812,43635460,0.85,0.11702127,61.683563,2103.1567,-0.021295637,0.05756259,0.0118608475,-2.164193E-4,2.7052412E-5,0.0
581.1143,409.44482,43635476,0.8625,0.08510638,32.04029,1934.4714,-0.021295637,0.05756259,0.0118608475,0.0,-1.5005995E-5,0.0
578.43536,438.3899,43635493,0.8625,0.10638297,-94.298164,1800.8887,-0.021295637,0.05756259,0.0118608475,0.0,-1.5005995E-5,0.0
